

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 00:18:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.30
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      15      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 26 00:18:13 2020

                            l123 0792                              l132 06D3                              l126 06C5  
                            l150 07B4                              l135 06CB                              l144 075E  
                            l153 07D1                              l129 06E1                              l147 0797  
                            l171 0722                              l156 07EB                              l164 0707  
                            l166 0709                              _ADC 06C6                              l820 0732  
                            l900 07C6                              l830 0751                              l822 0738  
                            l910 07E3                              l902 07C9                              l840 0771  
                            l832 0758                              l824 073D                              l912 07E6  
                            l904 07CD                              l920 06FA                              l850 0787  
                            l842 0772                              l834 075F                              l826 0743  
                            l906 07D0                              l922 0704                              l914 06E2  
                            l930 0717                              l860 078C                              l852 0788  
                            l844 0777                              l836 0762                              l828 074A  
                            l908 07D5                              l916 06ED                              l932 071A  
                            l924 070A                              l862 078E                              l854 0789  
                            l846 0778                              l838 0763                              l870 06D7  
                            l918 06F7                              l934 071D                              l926 070D  
                            l864 078F                              l856 078A                              l848 0785  
                            l880 06CC                              l872 06D8                              l936 0728  
                            l928 0710                              l882 06C6                              l866 06C1  
                            l858 078B                              l890 07A9                              l874 06DB  
                            l892 07AC                              l884 0793                              l876 06DC  
                            l868 06D4                              l894 07B0                              l886 0796  
                            l878 06DE                              l896 07B3                              l888 079B  
                            l898 07B8                              u110 0738                              u111 0737  
                            u120 0743                              u121 0742                              u130 0751  
                            u131 0750                              u140 079B                              u141 079A  
                            u150 07B8                              u151 07B7                              u207 072B  
                            u160 07D5                              u161 07D4                              u170 06ED  
                            u171 06EC                              u180 06F7                              u181 06F6  
                            u190 0704                              u191 0703                              u175 06E9  
                            u185 06F3                              u195 0700                  _TMR2_Initialize 06D4  
                            wreg 0009                             ?_ADC 007A                             _LATA 0018  
                           _LATB 0019                             _LATC 001A                             _T2PR 028D  
                           _WPUA 1F39                             _WPUB 1F44                             _WPUC 1F4F  
                           _main 070A                             _leer 0732                             btemp 007E  
                           start 0002                            ??_ADC 007A   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 06C6                            ?_main 007A                            ?_leer 007A  
                          _T2CON 028E                            _T2HLT 028F                            _T2TMR 028C  
                          _T2RST 0291                            _OSCEN 0891                            _TRISA 0012  
                          _TRISB 0013                            _TRISC 0014                            _LecA4 0072  
                          _LecA5 0070                            _LecB7 0020          __end_of_PWM3_Initialize 06D4  
                          status 0003                            wtemp0 007E                  __initialization 07EC  
                   __end_of_main 0732                     __end_of_leer 075F                 __end_of_Read_adc 07EC  
        __end_of_TMR2_Initialize 06E2                           ??_main 007C                           ??_leer 007A  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E                           _RA2PPS 1F12                           _ODCONA 1F3A  
                         _ODCONB 1F45                           _ODCONC 1F50                           _INLVLA 1F3C  
                         _INLVLB 1F47                           _INLVLC 1F52                           _OSCFRQ 0893  
                         _TRISA2 0092                           _TRISC0 00A0                           _TRISA5 0095  
                         _TRISC2 00A2                           _TRISB5 009D                           _TRISC7 00A7  
               __end_of_calcular 070A                           _estado 0026                 ?_PWM3_Initialize 007A  
        __end_of__initialization 07FD                   __pcstackCOMMON 007A                 ?_TMR2_Initialize 007A  
                     __pbssBANK0 0020                        ?_Read_adc 007A                       __pmaintext 070A  
                      ?_calcular 007A                          _OSCTUNE 0892                          _PWM3DCH 0315  
                        _PWM3DCL 0314                          _PWM3CON 0316                          _SLRCONA 1F3B  
                        _SLRCONB 1F46                          _SLRCONC 1F51                       ??_Read_adc 007A  
                     _frecuencia 0022                          _Lectura 0074                          __ptext1 06E2  
                        __ptext2 06D4                          __ptext3 0793                          __ptext4 0732  
                        __ptext5 06CC                          __ptext6 075F                          __ptext7 06C1  
                        __ptext8 06C6                     __size_of_ADC 0006            _OSCILLATOR_Initialize 06C1  
                     ??_calcular 007A         ??_PIN_MANAGER_Initialize 007A             end_of_initialization 07FD  
                     _resultHigh 0078           ?_OSCILLATOR_Initialize 007A              start_initialization 07EC  
                    __end_of_ADC 06CC  __size_of_PIN_MANAGER_Initialize 0034                __size_of_Read_adc 0059  
       __size_of_PWM3_Initialize 0008                      __pbssCOMMON 0070                        ___latbits 0001  
       __size_of_TMR2_Initialize 000E                __size_of_calcular 0028                        __pnvBANK0 0026  
         _PIN_MANAGER_Initialize 075F                        _cicloutil 0024         TMR2_Initialize@nuevafrec 007A  
                       _T2CLKCON 0290                         _LATBbits 0019                         _LATCbits 001A  
                       _PIR1bits 070D                        _resultLow 0076                ??_PWM3_Initialize 007A  
                     _ADCON0bits 009D                ??_TMR2_Initialize 007C                         _Read_adc 0793  
        ??_OSCILLATOR_Initialize 007A                       _ANSELAbits 1F38                       _ANSELBbits 1F43  
                       _calcular 06E2                    __size_of_main 0028                    __size_of_leer 002D  
        ?_PIN_MANAGER_Initialize 007A   __end_of_PIN_MANAGER_Initialize 0793                  _PWM3_Initialize 06CC  
